model,horizon,component,rmse,mae,corr
RNN,1,overall,0.7094156841406533,0.56543778495279,0.4721652016342996
RNN,1,component_01,0.5614972261360377,0.4470100260487797,0.7587592787827054
RNN,1,component_02,0.6918894755572248,0.5411333622517251,0.6353470276767921
RNN,1,component_03,0.6572709653194713,0.520581962580618,0.6091475855731466
RNN,1,component_04,0.6486186789001411,0.5241737117914521,0.5650222224117758
RNN,1,component_05,0.6717518931050033,0.535062294746831,0.49854092307151343
RNN,1,component_06,0.619770818148326,0.4965260073680844,0.7032040354116764
RNN,1,component_07,0.7116912705392172,0.5734662841941521,0.5168049332703963
RNN,1,component_08,0.7104148885051601,0.5668931755346951,0.5676812904324572
RNN,1,component_09,0.65059506773186,0.50942948685768,0.6296938855823966
RNN,1,component_10,0.7324928690402195,0.5844824449528891,0.48152871069934133
RNN,1,component_11,0.7653467559328507,0.6148633772043208,0.5617309303773206
RNN,1,component_12,0.6829303455757102,0.5478008251406035,0.5219301640607407
RNN,1,component_13,0.7362188506617039,0.5831948416506332,0.45168126250526275
RNN,1,component_14,0.7016459677810853,0.55476414279638,0.5247443427396374
RNN,1,component_15,0.7200958608652546,0.5719635863030882,0.5041899635935383
RNN,1,component_16,0.6896273815785603,0.5517345598285237,0.5611985490028276
RNN,1,component_17,0.7428218131349241,0.5914661379069839,0.3940626733137954
RNN,1,component_18,0.7253145033319485,0.5724644158697894,0.43386080038662544
RNN,1,component_19,0.7180091772271766,0.5683966680653852,0.44113534790652154
RNN,1,component_20,0.6842312924448327,0.5389674023026791,0.46920013905940605
RNN,1,component_21,0.7368260139009907,0.591884635229669,0.4062512340987101
RNN,1,component_22,0.7218748609914342,0.5822763431876521,0.5269315819878766
RNN,1,component_23,0.7191954367567819,0.5773330491498085,0.4902290190602294
RNN,1,component_24,0.7495679162427793,0.6013110932918803,0.3551423852565099
RNN,1,component_25,0.6611757757716349,0.5322289612212501,0.47454477775370413
RNN,1,component_26,0.7207898449653052,0.5773865227251553,0.4544792741593374
RNN,1,component_27,0.7351298664776779,0.5815820107914269,0.3815339638633133
RNN,1,component_28,0.6854606016001779,0.5475309729826727,0.384874594766177
RNN,1,component_29,0.6460578794659468,0.520747222201318,0.5233551701474489
RNN,1,component_30,0.7949678978760919,0.6296873856857308,0.4622992121094781
RNN,1,component_31,0.7290365838621788,0.5765645974791128,0.3993546659896007
RNN,1,component_32,0.7777696207305929,0.6184692905327613,0.33283826733812644
RNN,1,component_33,0.7431935520780735,0.5930390009478057,0.386787820782453
RNN,1,component_34,0.73166020653105,0.5999590252998003,0.4507995351456109
RNN,1,component_35,0.8017686472897922,0.6488173542369694,0.3075842024590551
RNN,1,component_36,0.6511262250797036,0.5233763493004868,0.4013468565412633
RNN,1,component_37,0.7272676863245952,0.5787581085854706,0.40228582472037605
RNN,1,component_38,0.7378415552670107,0.5734159945262204,0.3135332103241165
RNN,1,component_39,0.7146414791477312,0.5726638987022357,0.3307509424202031
RNN,1,component_40,0.7086467882165748,0.5788703616511279,0.33686779146235624
RNN,1,component_41,0.7367367099537782,0.6011009205596094,0.3291581776430231
RNN,1,component_42,0.7805688468451132,0.6321523331986454,0.3307970462480663
RNN,1,component_43,0.6942494137418554,0.5589959712232119,0.3239605406489055
RNN,1,component_44,0.6651461576856764,0.5314750469162604,0.4239579080831149
RNN,1,component_45,0.6882322691857776,0.5500985050788818,0.4578208032895429
RNN,1,component_46,0.7263974483924781,0.5775820251500413,0.3677853977721825
RNN,1,component_47,0.7247138727659072,0.5749220245583232,0.2672429855268171
RNN,1,component_48,0.7053840899770248,0.5595930035862391,0.3843698047266242
RNN,1,component_49,0.6857153171268755,0.5408348683128124,0.27453067932395586
RNN,1,component_50,0.6778445487833737,0.5472558353474338,0.5530943467408961
RNN,1,component_51,0.6590963530188959,0.5278872598785324,0.44002592646840927
RNN,1,component_52,0.7061036267565519,0.5742550734426561,0.40259429001778835
RNN,1,component_53,0.6955845138718781,0.5437032695270195,0.33356093794302194
RNN,1,component_54,0.7108132952333057,0.5723920113264578,0.36652269473341886
RNN,1,component_55,0.7297166107350842,0.5799569286358595,0.32884664702549493
RNN,1,component_56,0.7150762394437359,0.5691373920492867,0.3701501953551854
RNN,1,component_57,0.7384657147967993,0.5833095464510861,0.28673002665479597
RNN,1,component_58,0.7205084435115658,0.5713277922366712,0.3458115772521745
RNN,1,component_59,0.7111463929960287,0.5635653690125303,0.3656289169706476
RNN,1,component_60,0.7057621957361463,0.5664450295519871,0.416785358795621
RNN,2,overall,0.7745094534935548,0.6180195432985272,0.2751649081160741
RNN,2,component_01,0.6842778657150945,0.548097362910165,0.6127561898227925
RNN,2,component_02,0.8037119373448373,0.618586015320469,0.460538382175871
RNN,2,component_03,0.7815086569620944,0.6378694753831156,0.33564158578702075
RNN,2,component_04,0.7479482379899167,0.6023207897116922,0.3212342782300786
RNN,2,component_05,0.7645414299063815,0.6131042488205769,0.2216801729385577
RNN,2,component_06,0.7439320847329546,0.5848065582092841,0.5336176403873318
RNN,2,component_07,0.8209266192409034,0.6569135818416179,0.2220521216567499
RNN,2,component_08,0.8317923820099857,0.6611898726681059,0.2780841388381323
RNN,2,component_09,0.7434032875187763,0.5916163855381353,0.4560879436228871
RNN,2,component_10,0.8418997278647782,0.6836250389522898,0.16530163257485406
RNN,2,component_11,0.8955467654003144,0.7187025818906757,0.2747233478255956
RNN,2,component_12,0.7833964396873366,0.6224901136546068,0.21345428856745877
RNN,2,component_13,0.7905635771121127,0.6250926233995645,0.27312526518348124
RNN,2,component_14,0.7961583023870707,0.6331727078618795,0.2735130171531288
RNN,2,component_15,0.8060994544461254,0.6460722183393914,0.25893389588244725
